battery_capacity_kwh,motor_power_kw,top_speed_kmph,weight_kg,load_kg,range_km
83.0,331,325,1353,244,420
95.0,226,220,1449,387,400
84.0,227,180,1873,510,365
66.0,278,175,1637,412,390
75.0,387,175,1317,575,440
85.0,207,210,1970,394,565
85.0,118,210,1467,252,550
66.5,208,160,2277,494,395
70.5,346,160,1435,264,420
66.5,230,160,1588,148,350
66.5,377,160,2189,262,350
70.5,178,160,1962,572,415
66.5,342,160,1600,165,345
66.5,331,160,1823,138,345
89.0,223,210,1966,353,525
90.6,191,210,2118,540,515
96.0,139,210,2430,468,555
90.6,81,210,2452,539,505
90.6,383,210,2052,576,450
90.6,333,220,1777,385,450
90.6,219,210,1274,304,450
90.6,116,210,1634,171,435
96.0,239,210,1302,132,475
96.0,88,210,1963,345,455
90.6,312,210,1937,522,425
90.6,178,240,2005,553,420
96.0,226,210,1297,440,570
118.0,383,210,1997,463,655
118.0,287,210,2058,511,685
118.0,210,210,1634,238,640
118.0,231,210,1646,224,640
118.0,133,250,1448,340,585
118.0,199,210,1365,348,530
118.0,240,210,2183,417,540
118.0,195,210,2219,535,530
118.0,154,210,1741,494,530
118.0,192,210,1958,547,490
45.0,183,132,2329,501,220
45.0,333,132,1280,373,225
60.0,306,160,1332,503,210
60.0,191,160,1996,230,215
90.0,178,140,2099,494,315
90.0,232,160,1337,384,320
116.0,273,180,1383,244,360
60.0,389,160,1984,160,215
60.0,242,160,2183,433,220
90.0,287,160,1268,247,325
38.5,248,160,1745,274,230
49.2,240,200,1252,129,280
49.2,147,170,1404,233,290
36.6,368,160,1325,486,250
49.2,356,200,1242,104,290
49.2,383,170,1310,217,330
64.6,214,170,1960,398,380
64.6,274,180,2406,538,365
90.0,207,200,2047,558,435
73.5,112,200,1294,539,365
90.0,255,200,2099,403,430
73.5,101,200,1559,155,355
90.0,317,200,2099,359,440
73.5,237,200,1480,260,360
90.0,117,200,2418,130,500
73.5,309,200,2418,192,410
90.0,130,200,1866,598,485
73.5,343,200,1292,490,400
90.0,362,200,1871,429,505
73.5,106,200,1260,496,415
63.0,305,160,1833,487,335
87.0,356,160,2274,258,450
87.0,365,200,2228,491,405
87.0,176,200,1803,488,385
45.0,363,132,1881,390,225
45.0,396,130,1733,554,220
61.0,383,172,2037,435,345
50.8,226,170,1844,394,320
50.8,83,170,1432,211,310
50.0,114,135,1723,418,235
50.0,271,135,1545,513,230
46.3,128,150,2269,157,290
48.1,96,150,1745,468,315
44.0,251,140,2301,132,245
73.0,299,170,2296,545,365
82.2,237,170,1993,392,410
50.8,125,150,1448,579,285
46.3,85,130,1246,194,180
68.0,178,130,2344,213,260
46.3,312,130,1413,145,180
68.0,116,130,1438,307,260
46.3,359,150,2279,120,270
50.8,381,150,1549,461,300
46.3,260,150,1306,127,290
48.1,174,150,2030,259,310
73.0,178,170,1247,317,380
73.0,267,170,1536,419,375
96.9,195,170,2249,577,500
50.8,270,170,2003,275,300
50.8,332,150,2480,444,300
58.3,240,160,1207,491,375
73.0,335,170,1824,210,370
73.0,207,170,2476,384,360
96.9,97,170,1918,242,485
50.0,360,132,1502,338,235
50.0,302,132,1838,344,230
46.3,133,130,1255,584,180
68.0,137,130,1925,554,260
46.3,253,130,1725,497,180
68.0,359,130,1673,232,260
79.0,193,205,1227,198,455
79.0,367,205,1277,396,450
79.0,230,205,2439,248,475
67.0,206,205,1564,400,405
107.0,234,210,1865,193,515
107.0,352,210,1725,314,495
107.0,183,180,1898,223,530
94.0,378,200,2082,149,485
94.0,325,180,2230,400,495
95.0,255,220,2226,141,470
95.0,118,240,2118,372,470
95.0,249,220,1949,583,495
95.0,326,260,1562,338,460
82.3,105,230,2497,344,495
82.3,385,230,2005,385,490
97.0,92,220,1938,446,510
97.0,395,230,2238,528,565
82.3,392,250,2415,442,490
97.0,115,240,1684,120,510
97.0,252,250,1227,236,565
97.0,99,250,1913,476,510
82.3,343,250,2262,252,440
97.0,221,250,2496,319,535
97.0,222,250,2454,252,505
97.0,171,230,1285,120,575
97.0,367,230,1325,280,530
82.3,294,230,2011,228,460
97.0,130,260,1736,383,535
97.0,232,250,1344,130,495
97.0,265,290,2435,391,475
97.0,142,305,1224,297,475
97.0,269,260,1266,312,525
97.0,204,250,1432,471,485
97.0,229,260,1308,392,505
97.0,393,260,2369,134,505
40.0,137,150,1310,245,245
52.0,384,150,1427,301,315
40.0,259,150,1310,527,250
40.0,249,130,1233,188,255
52.0,350,150,1822,508,320
45.0,133,135,1947,440,225
45.0,180,130,1794,308,220
60.0,343,150,1624,215,380
60.0,132,160,1812,377,380
60.0,139,150,1891,241,340
87.0,187,170,1514,243,480
102.0,84,250,2076,392,465
52.0,182,160,1861,168,310
59.0,275,160,1476,313,350
77.0,341,180,1823,266,450
79.0,126,180,1715,281,450
59.0,390,160,2042,461,360
77.0,387,180,1549,407,455
77.0,223,180,2022,244,450
59.0,348,160,2360,102,370
77.0,203,180,1958,399,470
77.0,185,180,2098,268,460
79.0,237,180,1442,194,470
79.0,226,180,1742,300,460
81.0,224,150,2263,403,390
68.0,199,150,1428,403,330
62.0,398,180,1747,329,325
62.0,354,180,2119,517,335
47.0,171,180,2446,301,250
62.0,137,180,1205,321,335
62.0,308,180,1667,333,325
47.0,196,180,1274,162,250
62.0,397,180,1203,223,335
62.0,358,180,1845,170,335
62.0,206,180,1317,335,355
47.0,208,180,2080,596,265
62.0,137,180,1703,250,355
94.0,201,210,2146,134,450
94.0,80,200,1773,187,465
74.4,318,200,1393,424,370
94.0,369,200,2046,382,465
94.0,175,200,1914,168,455
94.0,205,200,2249,259,455
64.0,197,160,1372,289,320
75.0,127,201,1525,123,525
75.0,168,201,2341,310,545
75.0,316,262,2035,514,490
60.5,351,201,1923,267,445
95.0,268,250,1424,564,575
95.0,271,282,1731,548,560
95.0,148,250,1312,306,485
95.0,357,262,1339,331,465
75.0,326,201,1758,436,455
75.0,155,201,1200,290,470
60.5,233,201,1289,105,375
68.0,223,130,1853,238,260
46.3,165,130,1519,250,180
68.0,264,130,1338,153,260
50.0,364,132,2044,384,235
50.0,299,132,1458,467,230
64.0,148,160,2101,500,345
64.0,126,160,1889,335,350
87.7,173,200,1209,531,405
87.7,317,200,1460,284,400
86.0,283,160,1371,199,350
86.0,297,160,2097,157,370
79.0,118,160,1212,356,330
79.0,179,160,2391,383,360
59.0,368,145,1520,209,275
79.0,333,180,1528,117,470
79.0,301,200,1984,523,465
59.0,102,160,1976,247,365
77.0,329,160,2110,493,465
52.0,89,160,2318,529,325
77.0,325,180,1517,230,420
77.0,179,180,1435,257,445
77.0,369,180,1533,585,435
52.0,259,160,1575,279,285
77.0,302,180,2360,232,430
77.0,329,180,1787,474,460
52.0,226,160,1712,590,320
86.0,175,180,2117,141,500
77.0,336,180,2072,340,475
86.0,83,180,2452,390,525
86.0,95,180,1469,137,500
77.0,359,180,1997,255,470
86.0,326,180,1924,195,520
67.0,337,180,2388,237,360
79.0,239,180,1204,397,420
79.0,231,180,2050,453,400
79.0,257,180,1277,578,400
88.0,242,180,1773,121,485
102.0,112,180,1331,554,530
102.0,258,180,1800,335,530
65.0,180,180,2265,102,330
49.0,347,180,1288,277,275
65.0,144,180,1601,154,365
65.0,247,180,1495,475,340
67.0,122,180,1815,228,345
79.0,123,180,1999,555,400
79.0,364,180,1621,502,385
79.0,91,180,2246,486,385
100.0,174,180,1774,285,460
107.0,381,180,1342,424,470
107.0,332,180,2192,358,455
100.0,321,200,1864,106,480
87.5,114,200,1344,151,475
87.5,294,200,2448,266,480
66.0,169,200,2206,307,370
93.1,343,200,1702,264,465
93.1,172,200,2020,422,480
75.8,169,200,1303,174,395
82.7,194,200,2262,563,460
82.7,184,200,1397,416,495
82.7,275,200,1778,568,455
94.0,393,200,1590,463,505
94.0,193,200,2402,224,480
94.0,154,200,1753,232,480
94.0,296,210,2238,299,475
94.0,356,210,1677,121,450
71.0,328,210,2454,433,365
49.0,243,190,2122,416,265
65.0,271,190,1619,541,360
65.0,306,190,1356,488,350
41.2,256,150,1749,254,250
